    Updating crates.io index
[2026-02-10T10:05:42Z DEBUG arrowspace::clustering] Row 247: DROPPED as outlier (dist²=1.868074 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:42Z DEBUG arrowspace::clustering] Row 705: DROPPED as outlier (dist²=1.924385 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:42Z DEBUG arrowspace::clustering] Row 610: DROPPED as outlier (dist²=1.914007 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:42Z DEBUG arrowspace::clustering] Row 315: DROPPED as outlier (dist²=1.915108 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:42Z DEBUG arrowspace::clustering] Row 450: DROPPED as outlier (dist²=1.925750 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:42Z DEBUG arrowspace::clustering] Row 150: DROPPED as outlier (dist²=1.924164 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:42Z DEBUG arrowspace::clustering] Row 451: DROPPED as outlier (dist²=1.852152 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:42Z DEBUG arrowspace::clustering] Row 706: DROPPED as outlier (dist²=1.933345 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:42Z DEBUG arrowspace::clustering] Row 611: DROPPED as outlier (dist²=1.857307 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:42Z DEBUG arrowspace::clustering] Row 316: DROPPED as outlier (dist²=1.921423 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:42Z DEBUG arrowspace::clustering] Row 248: DROPPED as outlier (dist²=1.913213 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:42Z DEBUG arrowspace::clustering] Row 151: DROPPED as outlier (dist²=1.923159 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:42Z DEBUG arrowspace::clustering] Row 249: DROPPED as outlier (dist²=1.916994 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:42Z DEBUG arrowspace::clustering] Row 707: DROPPED as outlier (dist²=1.923092 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:42Z DEBUG arrowspace::clustering] Row 612: DROPPED as outlier (dist²=1.909920 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:42Z DEBUG arrowspace::clustering] Row 317: DROPPED as outlier (dist²=1.909312 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:42Z DEBUG arrowspace::clustering] Row 452: DROPPED as outlier (dist²=1.916661 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:43Z DEBUG arrowspace::clustering] Row 152: DROPPED as outlier (dist²=1.924477 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:43Z DEBUG arrowspace::clustering] Row 250: DROPPED as outlier (dist²=1.873784 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:43Z DEBUG arrowspace::clustering] Row 708: DROPPED as outlier (dist²=1.904251 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:43Z DEBUG arrowspace::clustering] Row 613: DROPPED as outlier (dist²=1.925360 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:43Z DEBUG arrowspace::clustering] Row 318: DROPPED as outlier (dist²=1.804095 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:43Z DEBUG arrowspace::clustering] Row 453: DROPPED as outlier (dist²=1.923595 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:43Z DEBUG arrowspace::clustering] Row 153: DROPPED as outlier (dist²=1.919052 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:43Z DEBUG arrowspace::clustering] Row 251: DROPPED as outlier (dist²=1.922208 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:43Z DEBUG arrowspace::clustering] Row 709: DROPPED as outlier (dist²=1.873901 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:43Z DEBUG arrowspace::clustering] Row 614: DROPPED as outlier (dist²=1.840782 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:43Z DEBUG arrowspace::clustering] Row 319: DROPPED as outlier (dist²=1.835106 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:43Z DEBUG arrowspace::clustering] Row 454: DROPPED as outlier (dist²=1.808271 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:43Z DEBUG arrowspace::clustering] Row 154: DROPPED as outlier (dist²=1.918427 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:43Z DEBUG arrowspace::clustering] Row 252: DROPPED as outlier (dist²=1.892278 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:43Z DEBUG arrowspace::clustering] Row 710: DROPPED as outlier (dist²=1.916979 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:43Z DEBUG arrowspace::clustering] Row 615: DROPPED as outlier (dist²=1.921950 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:43Z DEBUG arrowspace::clustering] Row 320: DROPPED as outlier (dist²=1.753573 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:43Z DEBUG arrowspace::clustering] Row 455: DROPPED as outlier (dist²=1.839643 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:43Z DEBUG arrowspace::clustering] Row 155: DROPPED as outlier (dist²=1.918795 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:44Z DEBUG arrowspace::clustering] Row 253: DROPPED as outlier (dist²=1.848336 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:44Z DEBUG arrowspace::clustering] Row 711: DROPPED as outlier (dist²=1.922858 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:44Z DEBUG arrowspace::clustering] Row 616: DROPPED as outlier (dist²=1.922646 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:44Z DEBUG arrowspace::clustering] Row 321: DROPPED as outlier (dist²=1.916194 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:44Z DEBUG arrowspace::clustering] Row 456: DROPPED as outlier (dist²=1.914207 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:44Z DEBUG arrowspace::clustering] Row 156: DROPPED as outlier (dist²=1.930091 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:44Z DEBUG arrowspace::clustering] Row 457: DROPPED as outlier (dist²=1.902177 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:44Z DEBUG arrowspace::clustering] Row 712: DROPPED as outlier (dist²=1.926239 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:44Z DEBUG arrowspace::clustering] Row 617: DROPPED as outlier (dist²=1.919637 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:44Z DEBUG arrowspace::clustering] Row 322: DROPPED as outlier (dist²=1.911452 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:44Z DEBUG arrowspace::clustering] Row 254: DROPPED as outlier (dist²=1.888489 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:44Z DEBUG arrowspace::clustering] Row 157: DROPPED as outlier (dist²=1.569046 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:44Z DEBUG arrowspace::clustering] Row 255: DROPPED as outlier (dist²=1.776915 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:44Z DEBUG arrowspace::clustering] Row 713: DROPPED as outlier (dist²=1.923023 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:44Z DEBUG arrowspace::clustering] Row 618: DROPPED as outlier (dist²=1.893137 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:44Z DEBUG arrowspace::clustering] Row 323: DROPPED as outlier (dist²=1.876278 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:44Z DEBUG arrowspace::clustering] Row 458: DROPPED as outlier (dist²=1.923906 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:44Z DEBUG arrowspace::clustering] Row 158: DROPPED as outlier (dist²=1.810033 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:44Z DEBUG arrowspace::clustering] Row 256: DROPPED as outlier (dist²=1.927816 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:44Z DEBUG arrowspace::clustering] Row 714: DROPPED as outlier (dist²=1.905365 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:44Z DEBUG arrowspace::clustering] Row 619: DROPPED as outlier (dist²=1.867810 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:45Z DEBUG arrowspace::clustering] Row 324: DROPPED as outlier (dist²=1.767267 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:45Z DEBUG arrowspace::clustering] Row 459: DROPPED as outlier (dist²=1.908217 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:45Z DEBUG arrowspace::clustering] Row 159: DROPPED as outlier (dist²=1.931692 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:45Z DEBUG arrowspace::clustering] Row 257: DROPPED as outlier (dist²=1.893301 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:45Z DEBUG arrowspace::clustering] Row 715: DROPPED as outlier (dist²=1.862565 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:45Z DEBUG arrowspace::clustering] Row 620: DROPPED as outlier (dist²=1.923853 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:45Z DEBUG arrowspace::clustering] Row 325: DROPPED as outlier (dist²=1.887083 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:45Z DEBUG arrowspace::clustering] Row 460: DROPPED as outlier (dist²=1.925479 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:45Z DEBUG arrowspace::clustering] Row 160: DROPPED as outlier (dist²=1.911486 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:45Z DEBUG arrowspace::clustering] Row 258: DROPPED as outlier (dist²=1.870963 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:45Z DEBUG arrowspace::clustering] Row 621: DROPPED as outlier (dist²=1.746813 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:45Z DEBUG arrowspace::clustering] Row 326: DROPPED as outlier (dist²=1.929103 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:45Z DEBUG arrowspace::clustering] Row 461: DROPPED as outlier (dist²=1.920728 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:45Z DEBUG arrowspace::clustering] Row 716: DROPPED as outlier (dist²=1.916700 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:45Z DEBUG arrowspace::clustering] Row 259: DROPPED as outlier (dist²=1.877698 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:45Z DEBUG arrowspace::clustering] Row 161: DROPPED as outlier (dist²=1.910190 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:45Z DEBUG arrowspace::clustering] Row 622: DROPPED as outlier (dist²=1.918954 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:45Z DEBUG arrowspace::clustering] Row 327: DROPPED as outlier (dist²=1.929261 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:45Z DEBUG arrowspace::clustering] Row 462: DROPPED as outlier (dist²=1.616211 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:45Z DEBUG arrowspace::clustering] Row 717: DROPPED as outlier (dist²=1.928523 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:45Z DEBUG arrowspace::clustering] Row 260: DROPPED as outlier (dist²=1.920644 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:46Z DEBUG arrowspace::clustering] Row 162: DROPPED as outlier (dist²=1.882257 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:46Z DEBUG arrowspace::clustering] Row 623: DROPPED as outlier (dist²=1.913159 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:46Z DEBUG arrowspace::clustering] Row 328: DROPPED as outlier (dist²=1.903820 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:46Z DEBUG arrowspace::clustering] Row 463: DROPPED as outlier (dist²=1.849360 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:46Z DEBUG arrowspace::clustering] Row 718: DROPPED as outlier (dist²=1.901585 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:46Z DEBUG arrowspace::clustering] Row 261: DROPPED as outlier (dist²=1.925255 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:46Z DEBUG arrowspace::clustering] Row 163: DROPPED as outlier (dist²=1.919608 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:46Z DEBUG arrowspace::clustering] Row 624: DROPPED as outlier (dist²=1.904440 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:46Z DEBUG arrowspace::clustering] Row 329: DROPPED as outlier (dist²=1.920274 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:46Z DEBUG arrowspace::clustering] Row 464: DROPPED as outlier (dist²=1.918253 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:46Z DEBUG arrowspace::clustering] Row 719: DROPPED as outlier (dist²=1.908327 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:46Z DEBUG arrowspace::clustering] Row 262: DROPPED as outlier (dist²=1.893895 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:46Z DEBUG arrowspace::clustering] Row 164: DROPPED as outlier (dist²=1.887851 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:46Z DEBUG arrowspace::clustering] Row 625: DROPPED as outlier (dist²=1.918299 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:46Z DEBUG arrowspace::clustering] Row 330: DROPPED as outlier (dist²=1.916663 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:46Z DEBUG arrowspace::clustering] Row 465: DROPPED as outlier (dist²=1.730845 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:46Z DEBUG arrowspace::clustering] Row 720: DROPPED as outlier (dist²=1.933286 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:46Z DEBUG arrowspace::clustering] Row 263: DROPPED as outlier (dist²=1.837089 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:47Z DEBUG arrowspace::clustering] Row 165: DROPPED as outlier (dist²=1.922742 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:47Z DEBUG arrowspace::clustering] Row 264: DROPPED as outlier (dist²=1.899241 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:47Z DEBUG arrowspace::clustering] Row 626: DROPPED as outlier (dist²=1.908708 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:47Z DEBUG arrowspace::clustering] Row 331: DROPPED as outlier (dist²=1.830332 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:47Z DEBUG arrowspace::clustering] Row 466: DROPPED as outlier (dist²=1.917960 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:47Z DEBUG arrowspace::clustering] Row 721: DROPPED as outlier (dist²=1.927114 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:47Z DEBUG arrowspace::clustering] Row 166: DROPPED as outlier (dist²=1.924051 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:47Z DEBUG arrowspace::clustering] Row 265: DROPPED as outlier (dist²=1.926057 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:47Z DEBUG arrowspace::clustering] Row 627: DROPPED as outlier (dist²=1.911428 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:47Z DEBUG arrowspace::clustering] Row 332: DROPPED as outlier (dist²=1.906367 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:47Z DEBUG arrowspace::clustering] Row 467: DROPPED as outlier (dist²=1.530392 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:47Z DEBUG arrowspace::clustering] Row 722: DROPPED as outlier (dist²=1.911839 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:47Z DEBUG arrowspace::clustering] Row 167: DROPPED as outlier (dist²=1.813866 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:47Z DEBUG arrowspace::clustering] Row 266: DROPPED as outlier (dist²=1.937556 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:47Z DEBUG arrowspace::clustering] Row 628: DROPPED as outlier (dist²=1.822499 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:47Z DEBUG arrowspace::clustering] Row 468: DROPPED as outlier (dist²=1.923593 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:47Z DEBUG arrowspace::clustering] Row 723: DROPPED as outlier (dist²=1.900489 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:47Z DEBUG arrowspace::clustering] Row 333: DROPPED as outlier (dist²=1.919546 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:47Z DEBUG arrowspace::clustering] Row 629: DROPPED as outlier (dist²=1.884830 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:47Z DEBUG arrowspace::clustering] Row 168: DROPPED as outlier (dist²=1.923422 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:47Z DEBUG arrowspace::clustering] Row 267: DROPPED as outlier (dist²=1.919988 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:48Z DEBUG arrowspace::clustering] Row 469: DROPPED as outlier (dist²=1.921188 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:48Z DEBUG arrowspace::clustering] Row 630: DROPPED as outlier (dist²=1.913107 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:48Z DEBUG arrowspace::clustering] Row 724: DROPPED as outlier (dist²=1.920502 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:48Z DEBUG arrowspace::clustering] Row 334: DROPPED as outlier (dist²=1.913417 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:48Z DEBUG arrowspace::clustering] Row 268: DROPPED as outlier (dist²=1.916294 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:48Z DEBUG arrowspace::clustering] Row 169: DROPPED as outlier (dist²=1.916612 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:48Z DEBUG arrowspace::clustering] Row 470: DROPPED as outlier (dist²=1.909263 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:48Z DEBUG arrowspace::clustering] Row 631: DROPPED as outlier (dist²=1.922480 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:48Z DEBUG arrowspace::clustering] Row 725: DROPPED as outlier (dist²=1.855556 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:48Z DEBUG arrowspace::clustering] Row 335: DROPPED as outlier (dist²=1.885282 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:48Z DEBUG arrowspace::clustering] Row 269: DROPPED as outlier (dist²=1.871245 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:48Z DEBUG arrowspace::clustering] Row 170: DROPPED as outlier (dist²=1.876263 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:48Z DEBUG arrowspace::clustering] Row 471: DROPPED as outlier (dist²=1.859794 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:48Z DEBUG arrowspace::clustering] Row 632: DROPPED as outlier (dist²=1.911309 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:48Z DEBUG arrowspace::clustering] Row 726: DROPPED as outlier (dist²=1.913493 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:48Z DEBUG arrowspace::clustering] Row 336: DROPPED as outlier (dist²=1.918645 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:48Z DEBUG arrowspace::clustering] Row 270: DROPPED as outlier (dist²=1.747027 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:48Z DEBUG arrowspace::clustering] Row 171: DROPPED as outlier (dist²=1.925014 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:48Z DEBUG arrowspace::clustering] Row 472: DROPPED as outlier (dist²=1.923261 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:48Z DEBUG arrowspace::clustering] Row 633: DROPPED as outlier (dist²=1.667827 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:48Z DEBUG arrowspace::clustering] Row 727: DROPPED as outlier (dist²=1.912912 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:48Z DEBUG arrowspace::clustering] Row 337: DROPPED as outlier (dist²=1.915408 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:49Z DEBUG arrowspace::clustering] Row 271: DROPPED as outlier (dist²=1.863177 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:49Z DEBUG arrowspace::clustering] Row 172: DROPPED as outlier (dist²=1.914527 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:49Z DEBUG arrowspace::clustering] Row 473: DROPPED as outlier (dist²=1.737490 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:49Z DEBUG arrowspace::clustering] Row 634: DROPPED as outlier (dist²=1.914220 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:49Z DEBUG arrowspace::clustering] Row 728: DROPPED as outlier (dist²=1.804628 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:49Z DEBUG arrowspace::clustering] Row 338: DROPPED as outlier (dist²=1.930685 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:49Z DEBUG arrowspace::clustering] Row 272: DROPPED as outlier (dist²=1.924125 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:49Z DEBUG arrowspace::clustering] Row 173: DROPPED as outlier (dist²=1.916441 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:49Z DEBUG arrowspace::clustering] Row 474: DROPPED as outlier (dist²=1.916897 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:49Z DEBUG arrowspace::clustering] Row 635: DROPPED as outlier (dist²=1.916025 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:49Z DEBUG arrowspace::clustering] Row 729: DROPPED as outlier (dist²=1.926333 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:49Z DEBUG arrowspace::clustering] Row 339: DROPPED as outlier (dist²=1.918159 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:49Z DEBUG arrowspace::clustering] Row 273: DROPPED as outlier (dist²=1.910712 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:49Z DEBUG arrowspace::clustering] Row 636: DROPPED as outlier (dist²=1.919099 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:49Z DEBUG arrowspace::clustering] Row 174: DROPPED as outlier (dist²=1.685706 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:49Z DEBUG arrowspace::clustering] Row 475: DROPPED as outlier (dist²=1.921514 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:49Z DEBUG arrowspace::clustering] Row 340: DROPPED as outlier (dist²=1.911020 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:49Z DEBUG arrowspace::clustering] Row 274: DROPPED as outlier (dist²=1.936500 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:49Z DEBUG arrowspace::clustering] Row 730: DROPPED as outlier (dist²=1.899041 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:49Z DEBUG arrowspace::clustering] Row 637: DROPPED as outlier (dist²=1.574381 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:50Z DEBUG arrowspace::clustering] Row 175: DROPPED as outlier (dist²=1.878272 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:50Z DEBUG arrowspace::clustering] Row 476: DROPPED as outlier (dist²=1.929492 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:50Z DEBUG arrowspace::clustering] Row 638: DROPPED as outlier (dist²=1.662021 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:50Z DEBUG arrowspace::clustering] Row 275: DROPPED as outlier (dist²=1.915295 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:50Z DEBUG arrowspace::clustering] Row 731: DROPPED as outlier (dist²=1.919372 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:50Z DEBUG arrowspace::clustering] Row 341: DROPPED as outlier (dist²=1.928512 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:50Z DEBUG arrowspace::clustering] Row 176: DROPPED as outlier (dist²=1.918769 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:50Z DEBUG arrowspace::clustering] Row 477: DROPPED as outlier (dist²=1.891067 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:50Z DEBUG arrowspace::clustering] Row 639: DROPPED as outlier (dist²=1.925150 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:50Z DEBUG arrowspace::clustering] Row 276: DROPPED as outlier (dist²=1.929425 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:50Z DEBUG arrowspace::clustering] Row 732: DROPPED as outlier (dist²=1.914658 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:50Z DEBUG arrowspace::clustering] Row 342: DROPPED as outlier (dist²=1.923821 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:50Z DEBUG arrowspace::clustering] Row 177: DROPPED as outlier (dist²=1.887981 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:50Z DEBUG arrowspace::clustering] Row 478: DROPPED as outlier (dist²=1.924720 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:50Z DEBUG arrowspace::clustering] Row 640: DROPPED as outlier (dist²=1.918527 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:50Z DEBUG arrowspace::clustering] Row 277: DROPPED as outlier (dist²=1.899635 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:50Z DEBUG arrowspace::clustering] Row 733: DROPPED as outlier (dist²=1.913780 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:50Z DEBUG arrowspace::clustering] Row 343: DROPPED as outlier (dist²=1.929805 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:50Z DEBUG arrowspace::clustering] Row 178: DROPPED as outlier (dist²=1.898542 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:50Z DEBUG arrowspace::clustering] Row 479: DROPPED as outlier (dist²=1.889971 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:51Z DEBUG arrowspace::clustering] Row 641: DROPPED as outlier (dist²=1.922913 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:51Z DEBUG arrowspace::clustering] Row 278: DROPPED as outlier (dist²=1.914296 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:51Z DEBUG arrowspace::clustering] Row 734: DROPPED as outlier (dist²=1.920084 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:51Z DEBUG arrowspace::clustering] Row 344: DROPPED as outlier (dist²=1.903726 > relaxed 1.275000, len=150 >= max=150)
[2026-02-10T10:05:51Z DEBUG arrowspace::clustering] Row 179: DROPPED as outlier (dist²=1.870879 > relaxed 1.275000, len=150 >= max=150)
